ID,T[s],I[mm]
34,38.7,20.2437727
34,51.6,24.36984063
34,64.5,28.24644074
34,77.4,31.98287916
34,90.3,35.62341222
34,103.2,39.18020983
34,116.1,42.66521594
34,129,46.08981738
34,141.9,49.45960197
34,154.8,52.77671493
34,167.7,56.04325614
34,180.6,59.26132555
34,193.5,62.43379955
34,206.4,65.56625665
34,219.3,68.66486283
34,232.2,71.73578407
34,245.1,74.78513885
34,258,77.81714812
34,516,136.2925981
34,774,192.3734843
34,1032,247.1268338
34,1290,301.0102535
34,1548,354.2609188
34,1806,407.0163741
34,2064,459.3628289
34,2322,511.4078074
34,2580,563.1538506
34,2838,614.6757796
34,3096,665.9822514
34,3354,717.1105502
34,3612,768.0673159
34,3870,818.8785415
34,4128,869.5597332
34,4386,920.1102204
34,4644,970.556247
34,4902,1020.901079
34,5160,1071.150964
35,25.5,12.39135803
35,51,18.17000638
35,76.5,23.16983589
35,102,27.79369216
35,127.5,32.16668708
35,153,36.37705867
35,178.5,40.46417082
35,204,44.45191932
35,229.5,48.3620458
35,255,52.20555346
35,280.5,55.99009648
35,306,59.72333149
35,331.5,63.41342191
35,357,67.06841012
35,382.5,70.69191077
35,408,74.28640864
35,433.5,77.85438852
35,459,81.39833521
35,484.5,84.9207335
35,510,88.42406817
35,1020,155.57714
35,1530,219.2108175
35,2040,280.3444956
35,2550,339.5580392
35,3060,398.3240405
35,3570,456.7017044
35,4080,514.7205236
35,4590,572.4466437
35,5100,629.9225324
35,5610,687.1576627
35,6120,744.2035504
35,6630,801.0628323
35,7140,857.7532861
35,7650,914.2997625
35,8160,970.7065645
35,8670,1026.983882
35,9180,1083.145413
35,9690,1139.196796
35,10200,1195.151763
36,63,14.66979096
36,126,21.42455052
36,189,27.28524524
36,252,32.70660533
36,315,37.84018414
36,378,42.7787723
36,441,47.57098048
36,504,52.25313892
36,567,56.84399028
36,630,61.35668812
36,693,65.80403049
36,756,70.19450235
36,819,74.5337046
36,882,78.82718534
36,945,83.08049263
36,1008,87.29886854
36,1071,91.48583909
36,1134,95.6443325
36,1197,99.77727641
36,1260,103.8872298
36,2520,182.3496656
36,3780,255.9593457
36,5040,327.4981011
36,6300,398.0688026
36,7560,467.9089499
36,8820,537.1797717
36,10080,605.9573595
36,11340,674.3530482
36,12600,742.4164199
36,13860,810.1655716
36,15120,877.6700323
36,16380,944.9347281
36,17640,1011.99035
36,18900,1078.861468
36,20160,1145.566589
36,21420,1212.101282
36,22680,1278.523158
36,23940,1344.826959
36,25200,1410.87674
37,0.75,1.001758124
37,1.5,1.789053193
37,2.25,2.404730924
37,3,2.890926581
37,3.75,3.289775424
37,4.5,3.643412718
37,5.25,3.993239576
37,6,4.360534012
37,6.75,4.744468759
37,7.5,5.143084867
37,8.25,5.554423386
37,9,5.976525365
37,9.75,6.407431856
37,10.5,6.845183908
37,11.25,7.28782257
37,12,7.733388893
37,12.75,8.179923927
37,13.5,8.625468722
37,14.25,9.068064327
37,15,9.505751793
37,30,17.41664373
37,45,25.18722467
37,60,32.8865042
37,75,40.58069077
37,90,48.27869706
37,105,55.9817963
37,120,63.68744203
37,135,71.39690747
37,150,79.11019263
37,165,86.82602427
37,180,94.54440239
37,195,102.2666002
37,210,109.9887981
37,225,117.7148156
37,240,125.4408332
37,255,133.168124
37,270,140.896688
37,285,148.6252521
37,300,156.3665485
38,0.75,1.30487552
38,1.5,2.274905434
38,2.25,2.980468613
38,3,3.48815281
38,3.75,3.864545781
38,4.5,4.17623528
38,5.25,4.48863931
38,6,4.8351129
38,6.75,5.213789807
38,7.5,5.621000633
38,8.25,6.053075977
38,9,6.506346441
38,9.75,6.977142625
38,10.5,7.46179513
38,11.25,7.956634555
38,12,8.457991503
38,12.75,8.962196572
38,13.5,9.465580365
38,14.25,9.964473481
38,15,10.45520652
38,30,18.82484667
38,45,26.93283609
38,60,34.9020424
38,75,42.8483304
38,90,50.78315924
38,105,58.71034865
38,120,66.63244509
38,135,74.55454154
38,150,82.47536475
38,165,90.39618796
38,180,98.31701117
38,195,106.2403809
38,210,114.1637505
38,225,122.0896667
38,240,130.0104899
38,255,137.9427723
38,270,145.8750546
38,285,153.807337
38,300,161.7396194
39,1.35,2.51887637
39,2.7,3.746405191
39,4.05,4.287064793
39,5.4,4.699404588
39,6.75,5.188979501
39,8.1,5.751844833
39,9.45,6.381299216
39,10.8,7.070641283
39,12.15,7.813169666
39,13.5,8.602182999
39,14.85,9.430979914
39,16.2,10.29285904
39,17.55,11.18111902
39,18.9,12.08905848
39,20.25,13.00997605
39,21.6,13.93717037
39,22.95,14.86394007
39,24.3,15.78358377
39,25.65,16.68940013
39,27,17.57468776
39,54,32.150262
39,81,46.13455905
39,108,59.96594491
39,135,73.74423577
39,162,87.48395636
39,189,101.1961198
39,216,114.8907703
39,243,128.5731166
39,270,142.2463219
39,297,155.9184128
39,324,169.5806868
39,351,183.2319223
39,378,196.9016503
39,405,210.5504212
39,432,224.2067042
39,459,237.8716156
39,486,251.5166562
39,513,265.1837752
39,540,278.8394603
40,0.975,2.235691275
40,1.95,3.37682361
40,2.925,3.857308295
40,3.9,4.079839998
40,4.875,4.320187224
40,5.85,4.604989262
40,6.825,4.931893003
40,7.8,5.298545341
40,8.775,5.702593167
40,9.75,6.141683376
40,10.725,6.613462858
40,11.7,7.115578508
40,12.675,7.645677216
40,13.65,8.201405877
40,14.625,8.780411383
40,15.6,9.380340626
40,16.575,9.998840498
40,17.55,10.63355789
40,18.525,11.2821397
40,19.5,11.94223282
40,39,24.33060282
40,58.5,33.2485346
40,78,42.38380366
40,97.5,51.81626138
40,117,60.95236874
40,136.5,70.04873337
40,156,79.13677797
40,175.5,88.17419265
40,195,97.18246822
40,214.5,106.1694622
40,234,115.1347256
40,253.5,124.0809235
40,273,133.014004
40,292.5,141.9375443
40,312,150.845167
40,331.5,159.7365861
40,351,168.617592
40,370.5,177.4952388
40,390,186.3768046
41,1.5,2.997070722
41,3,3.541587051
41,4.5,3.877090842
41,6,4.386614781
41,7.5,5.045183328
41,9,5.827820942
41,10.5,6.709552082
41,12,7.665401208
41,13.5,8.670392778
41,15,9.699551252
41,16.5,10.72790109
41,18,11.73046675
41,19.5,12.68227269
41,21,13.56048891
41,22.5,14.36474779
41,24,15.10807702
41,25.5,15.80368307
41,27,16.46477242
41,28.5,17.10455152
41,30,17.73622686
41,60,30.76401388
41,90,43.15772761
41,120,55.32225822
41,150,67.32636065
41,180,79.21332504
41,210,91.00861618
41,240,102.7300594
41,270,114.3903872
41,300,126.0010586
41,330,137.5735328
41,360,149.0963507
41,390,160.5937038
41,420,172.0655921
41,450,183.4992832
41,480,194.9202419
41,510,206.3157358
41,540,217.6984974
41,570,229.0685265
41,600,240.4130908
42,2.7,3.082667846
42,5.4,3.79240753
42,8.1,5.193143882
42,10.8,6.970374189
42,13.5,8.811157798
42,16.2,10.51714053
42,18.9,12.08074168
42,21.6,13.51243244
42,24.3,14.82268403
42,27,16.02196766
42,29.7,17.12075453
42,32.4,18.12951586
42,35.1,19.05872285
42,37.8,19.91884672
42,40.5,20.72035866
42,43.2,21.47372989
42,45.9,22.18943163
42,48.6,22.87793507
42,51.3,23.54971143
42,54,24.21523191
42,108,40.98455301
42,162,58.31211526
42,216,74.71964385
42,270,91.0949226
42,324,107.2203072
42,378,123.224251
42,432,139.1096095
42,486,154.9091588
42,540,170.6268314
42,594,186.2834876
42,648,201.8777012
42,702,217.4181131
42,756,232.9130918
42,810,248.3777364
42,864,263.7982244
42,918,279.1767991
42,972,294.5366306
42,1026,309.8639545
42,1080,325.1726473
43,4.8,3.309893755
43,9.6,6.059547115
43,14.4,8.288047805
43,19.2,9.900958606
43,24,11.09532913
43,28.8,12.068209
43,33.6,13.01664388
43,38.4,14.09202787
43,43.2,15.28675546
43,48,16.55862696
43,52.8,17.8654427
43,57.6,19.16500298
43,62.4,20.41625405
43,67.2,21.6044987
43,72,22.74139625
43,76.8,23.83975195
43,81.6,24.91237108
43,86.4,25.97205888
43,91.2,27.03158029
43,96,28.09882178
43,192,49.07105778
43,288,69.18877012
43,384,88.83009513
43,480,108.1540599
43,576,127.2436728
43,672,146.1538303
43,768,164.9151639
43,864,183.5710542
43,960,202.1140453
43,1056,220.5681319
43,1152,238.962147
43,1248,257.2766919
43,1344,275.5350937
43,1440,293.736363
43,1536,311.8924198
43,1632,330.0053498
43,1728,348.0755317
43,1824,366.1153996
43,1920,384.1109059
44,9,4.841148377
44,18,6.823180468
44,27,7.956264149
44,36,9.359231008
44,45,10.95739114
44,54,12.65328881
44,63,14.34946828
44,72,15.9514941
44,81,17.42605099
44,90,18.79663758
44,99,20.08891013
44,108,21.32852489
44,117,22.54113811
44,126,23.75106635
44,135,24.96705203
44,144,26.18778979
44,153,27.41180678
44,162,28.63763017
44,171,29.86378711
44,180,31.08880476
44,360,54.27947503
44,540,76.02321242
44,720,96.47208707
44,900,116.6871482
44,1080,136.7713919
44,1260,156.7622631
44,1440,176.636522
44,1620,196.4403178
44,1800,216.1578775
44,1980,235.801719
44,2160,255.3736555
44,2340,274.9039517
44,2520,294.3602503
44,2700,313.7876
44,2880,333.1558593
44,3060,352.4922871
44,3240,371.7859471
44,3420,391.032188
44,3600,410.2505137
45,21,5.087941346
45,42,7.351967733
45,63,9.818405152
45,84,11.77901737
45,105,13.40420865
45,126,14.88489418
45,147,16.37190928
45,168,17.88423013
45,189,19.4137563
45,210,20.9523874
45,231,22.49202301
45,252,24.02456273
45,273,25.54190615
45,294,27.03595286
45,315,28.49949975
45,336,29.93415862
45,357,31.34654456
45,378,32.74333007
45,399,34.13006261
45,420,35.50792995
45,840,61.39762754
45,1260,85.26995232
45,1680,108.7496675
45,2100,131.945814
45,2520,154.9341625
45,2940,177.7170055
45,3360,200.3569748
45,3780,222.8624517
45,4200,245.2641335
45,4620,267.5553188
45,5040,289.7715968
45,5460,311.8954641
45,5880,333.9444106
45,6300,355.9468471
45,6720,377.888419
45,7140,399.7556627
45,7560,421.5950781
45,7980,443.3770565
45,8400,465.1144057
