Id,Time[Seconds],Infiltration[mm]
10,3075,27.3
10,3100,27.5
10,3125,27.7
10,3150,27.9
10,3175,28.1
10,3200,28.3
10,3225,28.5
10,3250,28.7
10,3275,28.9
10,3300,29.1
10,3325,29.3
10,3350,29.5
10,3375,29.7
10,3400,29.9
10,3425,30.1
10,3450,30.3
10,3475,30.5
10,3500,30.7
10,3525,30.9
10,3550,31.1
10,3575,31.3
10,3600,31.5
10,3625,31.7
10,3650,31.9
10,3675,32.1
10,3700,32.3
10,3725,32.5
10,3750,32.7
10,3775,32.9
10,3800,33.1
10,3825,33.3
10,3850,33.5
10,3875,33.7
10,3900,33.9
10,3925,34.1
10,3950,34.3
10,3975,34.5
10,4000,34.7
10,4025,34.9
10,4050,35.1
10,4075,35.3
10,4100,35.5
10,4125,35.7
10,4150,35.9
10,4175,36.1
10,4200,36.3
10,4225,36.5
10,4250,36.7
10,4275,36.9
10,4300,37.1
10,4325,37.3
10,4350,37.5
10,4375,37.7
10,4400,37.9
10,4425,38.1
10,4450,38.3
10,4475,38.5
10,4500,38.7
10,4525,38.9
10,4550,39.1
10,4575,39.3
10,4600,39.5
10,4625,39.7
10,4650,39.9
10,4675,40.1
10,4700,40.3
10,4725,40.5
10,4750,40.7
10,4775,40.9
10,4800,41.1
10,4825,41.3
10,4850,41.5
10,4875,41.7
10,4900,41.9
10,4925,42.1
10,4950,42.3
10,4975,42.5
10,5000,42.7
10,5025,42.9
10,5050,43.1
10,5075,43.3
10,5100,43.5
10,5125,43.7
10,5150,43.8
10,5175,44.1
10,5200,44.3
10,5225,44.5
10,5250,44.6
10,5275,44.9
10,5300,45.1
10,5325,45.2
10,5350,45.4
10,5375,45.6
10,5400,45.9
10,5425,46
10,5450,46.2
10,5475,46.4
10,5500,46.6
10,5525,46.8
10,5550,47
10,5575,47.2
10,5600,47.4
10,5625,47.6
10,5650,47.8
10,5675,48
10,5700,48.2
10,5725,48.4
10,5750,48.6
10,5775,48.8
10,5800,49
10,5825,49.2
10,5850,49.4
10,5875,49.6
10,5900,49.8
10,5925,50
10,5950,50.1
10,5975,50.3
10,6000,50.5
10,6025,50.8
10,6050,50.9
10,6075,51.1
10,6100,51.3
10,6125,51.5
10,6150,51.7
10,6175,51.9
10,6200,52.1
10,6225,52.3
10,6250,52.5
10,6275,52.7
10,6300,52.9
10,6325,53
10,6350,53.2
10,6375,53.4
10,6400,53.6
10,6425,53.8
10,6450,54
10,6475,54.2
10,6500,54.4
10,6525,54.6
10,6550,54.8
10,6575,55
10,6600,55.1
10,6625,55.3
10,6650,55.5
10,6675,55.7
10,6700,55.9
10,6725,56.1
10,6750,56.3
10,6775,56.5
10,6800,56.7
10,6825,56.9
10,6850,57.1
10,6875,57.2
10,6900,57.4
10,6925,57.6
10,6950,57.8
10,6975,58
10,7000,58.2
10,7025,58.4
10,7050,58.6
10,7075,58.7
10,7100,58.9
10,7125,59.1
10,7150,59.3
10,7175,59.5
10,7200,59.7
10,7225,59.9
10,7250,60
10,7275,60.2
10,7300,60.4
10,7325,60.6
10,7350,60.8
10,7375,61
10,7400,61.2
10,7425,61.4
10,7450,61.6
10,7475,61.7
10,7500,61.9
10,7525,62.1
10,7550,62.3
10,7575,62.5
10,7600,62.7
10,7625,62.9
10,7650,63
10,7675,63.2
10,7700,63.4
10,7725,63.6
10,7750,63.8
10,7775,64
10,7800,64.2
10,7825,64.3
10,7850,64.5
10,7875,64.7
10,7900,64.9
10,7925,65.1
10,7950,65.3
10,7975,65.5
10,8000,65.7
10,8025,65.8
10,8050,66
10,8075,66.2
10,8100,66.4
10,8125,66.6
10,8150,66.8
10,8175,66.9
10,8200,67.1
10,8225,67.3
10,8250,67.5
10,8275,67.7
10,8300,67.8
10,8325,68
10,8350,68.2
10,8375,68.4
10,8400,68.6
10,8425,68.8
10,8450,69
10,8475,69.2
10,8500,69.3
10,8525,69.5
10,8550,69.7
10,8575,69.9
10,8600,70.1
10,8625,70.2
10,8650,70.4
10,8675,70.6
10,8700,70.8
10,8725,71
10,8750,71.2
10,8775,71.3
10,8800,71.5
10,8825,71.7
10,8850,71.9
10,8875,72.1
10,8900,72.3
10,8925,72.4
10,8950,72.6
10,8975,72.8
10,9000,73
10,9025,73.2
10,9050,73.4
10,9075,73.5
10,9100,73.7
10,9125,73.9
10,9150,74.1
10,9175,74.3
10,9200,74.4
10,9225,74.6
10,9250,74.8
10,9275,75
10,9300,75.2
10,9325,75.4
10,9350,75.6
10,9375,75.7
10,9400,75.9
10,9425,76.1
10,9450,76.3
10,9475,76.4
10,9500,76.6
10,9525,76.8
10,9550,77
10,9575,77.2
10,9600,77.3
10,9625,77.5
10,9650,77.7
10,9675,77.9
10,9700,78.1
10,9725,78.3
10,9750,78.4
10,9775,78.6
10,9800,78.8
10,9825,79
10,9850,79.1
10,9875,79.3
10,9900,79.5
10,9925,79.7
10,9950,79.9
10,9975,80.1
10,10000,80.2
10,10025,80.4
10,10050,80.6
10,10075,80.8
10,10100,81
10,10125,81.2
10,10150,81.3
10,10175,81.5
10,10200,81.7
10,10225,81.9
10,10250,82
10,10275,82.2
10,10300,82.4
10,10325,82.6
10,10350,82.7
10,10375,82.9
10,10400,83.1
10,10425,83.3
10,10450,83.5
10,10475,83.7
10,10500,83.8
10,10525,84
10,10550,84.2
10,10575,84.4
10,10600,84.6
10,10625,84.7
10,10650,84.9
10,10675,85.1
10,10700,85.3
10,10725,85.5
10,10750,85.6
10,10775,85.8
10,10800,86
10,10825,86.2
10,10850,86.3
10,10875,86.5
10,10900,86.7
10,10925,86.9
10,10950,87
10,10975,87.2
10,11000,87.4
10,11025,87.6
10,11050,87.8
10,11075,87.9
10,11100,88.1
10,11125,88.3
10,11150,88.5
10,11175,88.7
10,11200,88.8
10,11225,89
10,11250,89.2
10,11275,89.4
10,11300,89.6
10,11325,89.7
10,11350,89.9
10,11375,90.1
10,11400,90.3
10,11425,90.4
10,11450,90.6
10,11475,90.8
10,11500,91
10,11525,91.1
10,11550,91.3
10,11575,91.5
10,11600,91.7
10,11625,91.8
10,11650,92
10,11675,92.2
10,11700,92.4
10,11725,92.5
10,11750,92.7
10,11775,92.9
10,11800,93.1
10,11825,93.3
10,11850,93.4
10,11875,93.6
10,11900,93.8
11,0,0
11,1,0.3
11,2,0.4
11,3,0.5
11,4,0.6
11,5,0.7
11,6,0.7
11,7,0.8
11,8,0.8
11,9,0.9
11,10,0.9
11,15,1.1
11,20,1.3
11,25,1.5
11,30,1.6
11,35,1.7
11,40,1.9
11,45,2
11,50,2.1
11,55,2.2
11,60,2.3
11,65,2.4
11,70,2.5
11,75,2.6
11,80,2.7
11,85,2.7
11,90,2.8
11,95,2.9
11,100,3
11,125,3.4
11,150,3.7
11,175,4
11,200,4.3
11,225,4.6
11,250,4.9
11,275,5.1
11,300,5.4
11,325,5.6
11,350,5.8
11,375,6
11,400,6.3
11,425,6.5
11,450,6.7
11,475,6.9
11,500,7.1
11,525,7.3
11,550,7.5
11,575,7.7
11,600,7.9
11,625,8
11,650,8.2
11,675,8.4
11,700,8.6
11,725,8.7
11,750,8.9
11,775,9.1
11,800,9.3
11,825,9.4
11,850,9.6
11,875,9.7
11,900,9.9
11,925,10.1
11,950,10.2
11,975,10.4
11,1000,10.5
11,1025,10.7
11,1050,10.8
11,1075,11
11,1100,11.1
11,1125,11.3
11,1150,11.4
11,1175,11.6
11,1200,11.7
11,1225,11.9
11,1250,12
11,1275,12.1
11,1300,12.3
11,1325,12.4
11,1350,12.6
11,1375,12.7
11,1400,12.8
11,1425,13
11,1450,13.1
11,1475,13.3
11,1500,13.4
11,1525,13.5
11,1550,13.7
11,1575,13.8
11,1600,13.9
11,1625,14.1
11,1650,14.2
11,1675,14.3
11,1700,14.5
11,1725,14.6
11,1750,14.8
11,1775,14.9
11,1800,15
11,1825,15.2
11,1850,15.3
11,1875,15.4
11,1900,15.6
11,1925,15.7
11,1950,15.8
11,1975,16
11,2000,16.1
11,2025,16.2
11,2050,16.3
11,2075,16.5
11,2100,16.6
11,2125,16.7
11,2150,16.9
11,2175,17
11,2200,17.1
11,2225,17.3
11,2250,17.4
11,2275,17.5
11,2300,17.7
11,2325,17.8
11,2350,17.9
11,2375,18
11,2400,18.2
11,2425,18.3
11,2450,18.4
11,2475,18.6
11,2500,18.7
11,2525,18.8
11,2550,18.9
11,2575,19.1
11,2600,19.2
11,2625,19.3
11,2650,19.5
11,2675,19.6
11,2700,19.7
11,2725,19.8
11,2750,20
11,2775,20.1
11,2800,20.2
11,2825,20.3
11,2850,20.5
11,2875,20.6
11,2900,20.7
11,2925,20.9
11,2950,21
11,2975,21.1
11,3000,21.2
11,3025,21.4
11,3050,21.5
11,3075,21.6
11,3100,21.7
11,3125,21.9
11,3150,22
11,3175,22.1
11,3200,22.2
11,3225,22.4
11,3250,22.5
11,3275,22.6
11,3300,22.7
11,3325,22.9
11,3350,23
11,3375,23.1
11,3400,23.2
11,3425,23.4
11,3450,23.5
11,3475,23.6
11,3500,23.7
11,3525,23.9
11,3550,24
11,3575,24.1
11,3600,24.2
11,3625,24.4
11,3650,24.5
11,3675,24.6
11,3700,24.7
11,3725,24.9
11,3750,25
11,3775,25.1
11,3800,25.2
11,3825,25.3
11,3850,25.5
11,3875,25.6
11,3900,25.7
11,3925,25.8
11,3950,26
11,3975,26.1
11,4000,26.2
11,4025,26.3
11,4050,26.5
11,4075,26.6
11,4100,26.7
11,4125,26.8
11,4150,26.9
11,4175,27.1
11,4200,27.2
11,4225,27.3
11,4250,27.4
11,4275,27.6
11,4300,27.7
11,4325,27.8
11,4350,27.9
11,4375,28
11,4400,28.2
11,4425,28.3
11,4450,28.4
11,4475,28.5
11,4500,28.6
11,4525,28.8
11,4550,28.9
11,4575,29
11,4600,29.1
11,4625,29.3
11,4650,29.4
11,4675,29.5
11,4700,29.6
11,4725,29.7
11,4750,29.9
11,4775,30
11,4800,30.1
11,4825,30.2
11,4850,30.3
11,4875,30.5
11,4900,30.6
11,4925,30.7
11,4950,30.8
11,4975,30.9
11,5000,31.1
11,5025,31.2
11,5050,31.3
11,5075,31.4
11,5100,31.6
11,5125,31.7
11,5150,31.8
11,5175,31.9
11,5200,32
11,5225,32.2
11,5250,32.3
11,5275,32.4
11,5300,32.5
11,5325,32.6
11,5350,32.8
11,5375,32.9
11,5400,33
11,5425,33.1
11,5450,33.2
11,5475,33.4
11,5500,33.5
11,5525,33.6
11,5550,33.7
11,5575,33.8
11,5600,34
11,5625,34.1
11,5650,34.2
11,5675,34.3
11,5700,34.4
11,5725,34.6
11,5750,34.7
11,5775,34.8
11,5800,34.9
11,5825,35
11,5850,35.2
11,5875,35.3
11,5900,35.4
11,5925,35.5
11,5950,35.6
11,5975,35.7
11,6000,35.9
11,6025,36
11,6050,36.1
11,6075,36.2
11,6100,36.3
11,6125,36.5
11,6150,36.6
11,6175,36.7
11,6200,36.8
11,6225,36.9
11,6250,37.1
11,6275,37.2
11,6300,37.3
11,6325,37.4
11,6350,37.5
11,6375,37.6
11,6400,37.8
11,6425,37.9
11,6450,38
11,6475,38.1
11,6500,38.2
11,6525,38.4
11,6550,38.5
11,6575,38.6
11,6600,38.7
11,6625,38.8
11,6650,39
11,6675,39.1
11,6700,39.2
11,6725,39.3
11,6750,39.4
11,6775,39.5
11,6800,39.7
11,6825,39.8
11,6850,39.9
11,6875,40
11,6900,40.1
11,6925,40.3
11,6950,40.4
11,6975,40.5
11,7000,40.6
11,7025,40.7
11,7050,40.8
11,7075,41
11,7100,41.1
11,7125,41.2
11,7150,41.3
11,7175,41.4
11,7200,41.5
11,7225,41.7
11,7250,41.8
11,7275,41.9
11,7300,42
11,7325,42.1
11,7350,42.3
11,7375,42.4
11,7400,42.5
11,7425,42.6
11,7450,42.7
11,7475,42.8
11,7500,43
11,7525,43.1
11,7550,43.2
11,7575,43.3
11,7600,43.4
11,7625,43.5
11,7650,43.7
11,7675,43.8
11,7700,43.9
11,7725,44
11,7750,44.1
11,7775,44.2
11,7800,44.4
11,7825,44.5
11,7850,44.6
11,7875,44.7
11,7900,44.8
11,7925,45
11,7950,45.1
11,7975,45.2
11,8000,45.3
11,8025,45.4
11,8050,45.5
11,8075,45.7
11,8100,45.8
11,8125,45.9
11,8150,46
11,8175,46.1
11,8200,46.2
11,8225,46.4
11,8250,46.5
11,8275,46.6
11,8300,46.7
11,8325,46.8
11,8350,46.9
11,8375,47.1
11,8400,47.2
11,8425,47.3
11,8450,47.4
11,8475,47.5
11,8500,47.6
11,8525,47.8
11,8550,47.9
11,8575,48
11,8600,48.1
11,8625,48.2
11,8650,48.3
11,8675,48.5
11,8700,48.6
11,8725,48.7
11,8750,48.8
11,8775,48.9
11,8800,49
11,8825,49.2
11,8850,49.3
11,8875,49.4
11,8900,49.5
11,8925,49.6
11,8950,49.7
11,8975,49.8
11,9000,50
11,9025,50.1
11,9050,50.2
11,9075,50.3
11,9100,50.4
11,9125,50.5
11,9150,50.7
11,9175,50.8
11,9200,50.9
11,9225,51
11,9250,51.1
11,9275,51.2
11,9300,51.4
11,9325,51.5
11,9350,51.6
11,9375,51.7
11,9400,51.8
11,9425,51.9
11,9450,52.1
11,9475,52.2
11,9500,52.3
11,9525,52.4
11,9550,52.5
11,9575,52.6
11,9600,52.8
11,9625,52.9
11,9650,53
11,9675,53.1
11,9700,53.2
11,9725,53.3
11,9750,53.4
11,9775,53.6
11,9800,53.7
11,9825,53.8
11,9850,53.9
11,9875,54
11,9900,54.1
11,9925,54.3
11,9950,54.4
11,9975,54.5
11,10000,54.6
11,10025,54.7
11,10050,54.8
11,10075,55
11,10100,55.1
11,10125,55.2
11,10150,55.3
11,10175,55.4
11,10200,55.5
11,10225,55.7
11,10250,55.8
11,10275,55.9
11,10300,56
11,10325,56.1
11,10350,56.2
11,10375,56.3
11,10400,56.5
11,10425,56.6
11,10450,56.7
11,10475,56.8
11,10500,56.9
11,10525,57
11,10550,57.2
11,10575,57.3
11,10600,57.4
11,10625,57.5
11,10650,57.6
11,10675,57.7
11,10700,57.8
11,10725,58
11,10750,58.1
11,10775,58.2
11,10800,58.3
11,10825,58.4
11,10850,58.5
11,10875,58.7
11,10900,58.8
11,10925,58.9
11,10950,59
11,10975,59.1
11,11000,59.2
11,11025,59.3
11,11050,59.5
11,11075,59.6
11,11100,59.7
11,11125,59.8
11,11150,59.9
11,11175,60
11,11200,60.2
11,11225,60.3
11,11250,60.4
11,11275,60.5
11,11300,60.6
11,11325,60.7
11,11350,60.8
11,11375,61
11,11400,61.1
11,11425,61.2
11,11450,61.3
11,11475,61.4
11,11500,61.5
11,11525,61.7
11,11550,61.8
11,11575,61.9
11,11600,62
11,11625,62.1
11,11650,62.2
11,11675,62.3
11,11700,62.5
11,11725,62.6
11,11750,62.7
11,11775,62.8
11,11800,62.9
11,11825,63
11,11850,63.1
11,11875,63.3
11,11900,63.4
